Personality,MotionType,ExcitementLevel,Normal,Estrus,dummy,
Yandere,Waiting,0,S3_02768.ogg,S3_101134.ogg,,
Yandere,Waiting,1,S3_02769.ogg,S3_101135.ogg,,
Yandere,Waiting,1,S3_02770.ogg,S3_101136.ogg,,
Yandere,Waiting,2,S3_02771.ogg,S3_101137.ogg,,
Yandere,Waiting,2,S3_02772.ogg,S3_101138.ogg,,
Yandere,Waiting,3,S3_02773.ogg,S3_101139.ogg,,
Yandere,Waiting,3,S3_02774.ogg,S3_101140.ogg,,
Yandere,FellatioBitch,0,S3_pink_58977.ogg,S3_pink_59076.ogg,,
Yandere,FellatioBitch,0,S3_pink_58978.ogg,S3_pink_59077.ogg,,
Yandere,FellatioBitch,0,S3_pink_58979.ogg,S3_pink_59078.ogg,,
Yandere,FellatioBitch,0,S3_pink_58980.ogg,S3_pink_59079.ogg,,
Yandere,FellatioBitch,1,S3_pink_58981.ogg,S3_pink_59080.ogg,,
Yandere,FellatioBitch,1,S3_pink_58982.ogg,S3_pink_59081.ogg,,
Yandere,FellatioBitch,1,S3_pink_58983.ogg,S3_pink_59082.ogg,,
Yandere,FellatioBitch,1,S3_pink_58984.ogg,S3_pink_59083.ogg,,
Yandere,FellatioBitch,2,S3_pink_58985.ogg,S3_pink_59084.ogg,,
Yandere,FellatioBitch,2,S3_pink_58986.ogg,S3_pink_59085.ogg,,
Yandere,FellatioBitch,2,S3_pink_58987.ogg,S3_pink_59086.ogg,,
Yandere,FellatioBitch,2,S3_pink_58988.ogg,S3_pink_59087.ogg,,
Yandere,FellatioBitch,3,S3_pink_58989.ogg,S3_pink_59088.ogg,,
Yandere,FellatioBitch,3,S3_pink_58990.ogg,S3_pink_59089.ogg,,
Yandere,FellatioBitch,3,S3_pink_58991.ogg,S3_pink_59090.ogg,,
Yandere,FellatioBitch,3,S3_pink_58992.ogg,S3_pink_59091.ogg,,
Yandere,LickJobBitch,0,S3_pink_58961.ogg,S3_pink_59060.ogg,,
Yandere,LickJobBitch,0,S3_pink_58962.ogg,S3_pink_59061.ogg,,
Yandere,LickJobBitch,1,S3_pink_58963.ogg,S3_pink_59062.ogg,,
Yandere,LickJobBitch,1,S3_pink_58964.ogg,S3_pink_59063.ogg,,
Yandere,LickJobBitch,2,S3_pink_58965.ogg,S3_pink_59068.ogg,,
Yandere,LickJobBitch,2,S3_pink_58966.ogg,S3_pink_59069.ogg,,
Yandere,LickJobBitch,3,S3_pink_58967.ogg,S3_pink_59072.ogg,,
Yandere,LickJobBitch,3,S3_pink_58968.ogg,S3_pink_59073.ogg,,
Yandere,PistonBitch,0,S3_pink_58993.ogg,S3_pink_59092.ogg,,
Yandere,PistonBitch,0,S3_pink_58994.ogg,S3_pink_59093.ogg,,
Yandere,PistonBitch,0,S3_pink_58995.ogg,S3_pink_59094.ogg,,
Yandere,PistonBitch,0,S3_pink_58996.ogg,S3_pink_59095.ogg,,
Yandere,PistonBitch,1,S3_pink_58997.ogg,S3_pink_59096.ogg,,
Yandere,PistonBitch,1,S3_pink_58998.ogg,S3_pink_59097.ogg,,
Yandere,PistonBitch,1,S3_pink_58999.ogg,S3_pink_59098.ogg,,
Yandere,PistonBitch,1,S3_pink_59000.ogg,S3_pink_59099.ogg,,
Yandere,PistonBitch,2,S3_pink_59001.ogg,S3_pink_59100.ogg,,
Yandere,PistonBitch,2,S3_pink_59002.ogg,S3_pink_59101.ogg,,
Yandere,PistonBitch,2,S3_pink_59003.ogg,S3_pink_59102.ogg,,
Yandere,PistonBitch,2,S3_pink_59004.ogg,S3_pink_59103.ogg,,
Yandere,PistonBitch,3,S3_pink_59005.ogg,S3_pink_59104.ogg,,
Yandere,PistonBitch,3,S3_pink_59006.ogg,S3_pink_59105.ogg,,
Yandere,PistonBitch,3,S3_pink_59007.ogg,S3_pink_59106.ogg,,
Yandere,PistonBitch,3,S3_pink_59008.ogg,S3_pink_59107.ogg,,
Yandere,KissBitch,0,S3_pink_58945.ogg,S3_pink_59044.ogg,,
Yandere,KissBitch,0,S3_pink_58946.ogg,S3_pink_59045.ogg,,
Yandere,KissBitch,0,S3_pink_58947.ogg,S3_pink_59046.ogg,,
Yandere,KissBitch,0,S3_pink_58948.ogg,S3_pink_59047.ogg,,
Yandere,KissBitch,1,S3_pink_58949.ogg,S3_pink_59048.ogg,,
Yandere,KissBitch,1,S3_pink_58950.ogg,S3_pink_59049.ogg,,
Yandere,KissBitch,1,S3_pink_58951.ogg,S3_pink_59050.ogg,,
Yandere,KissBitch,1,S3_pink_58952.ogg,S3_pink_59051.ogg,,
Yandere,KissBitch,2,S3_pink_58953.ogg,S3_pink_59052.ogg,,
Yandere,KissBitch,2,S3_pink_58954.ogg,S3_pink_59053.ogg,,
Yandere,KissBitch,2,S3_pink_58955.ogg,S3_pink_59054.ogg,,
Yandere,KissBitch,2,S3_pink_58956.ogg,S3_pink_59055.ogg,,
Yandere,KissBitch,3,S3_pink_58957.ogg,S3_pink_59056.ogg,,
Yandere,KissBitch,3,S3_pink_58958.ogg,S3_pink_59057.ogg,,
Yandere,KissBitch,3,S3_pink_58959.ogg,S3_pink_59058.ogg,,
Yandere,KissBitch,3,S3_pink_58960.ogg,S3_pink_59059.ogg,,
Yandere,WaitingBitch,0,S3_pink_59009.ogg,S3_pink_59009.ogg,,
Yandere,WaitingBitch,0,S3_pink_59010.ogg,S3_pink_59010.ogg,,
Yandere,WaitingBitch,0,S3_pink_59011.ogg,S3_pink_59011.ogg,,
Yandere,WaitingBitch,0,S3_pink_59012.ogg,S3_pink_59012.ogg,,
Yandere,WaitingBitch,1,S3_pink_59013.ogg,S3_pink_59013.ogg,,
Yandere,WaitingBitch,1,S3_pink_59014.ogg,S3_pink_59014.ogg,,
Yandere,WaitingBitch,1,S3_pink_59015.ogg,S3_pink_59015.ogg,,
Yandere,WaitingBitch,1,S3_pink_59016.ogg,S3_pink_59016.ogg,,
Yandere,WaitingBitch,2,S3_pink_59017.ogg,S3_pink_59017.ogg,,
Yandere,WaitingBitch,2,S3_pink_59018.ogg,S3_pink_59018.ogg,,
Yandere,WaitingBitch,2,S3_pink_59019.ogg,S3_pink_59019.ogg,,
Yandere,WaitingBitch,2,S3_pink_59020.ogg,S3_pink_59020.ogg,,
Yandere,WaitingBitch,3,S3_pink_59021.ogg,S3_pink_59021.ogg,,
Yandere,WaitingBitch,3,S3_pink_59022.ogg,S3_pink_59022.ogg,,
Yandere,WaitingBitch,3,S3_pink_59023.ogg,S3_pink_59023.ogg,,
Yandere,WaitingBitch,3,S3_pink_59024.ogg,S3_pink_59024.ogg,,
Yandere,PistonOho,0,S3_BL_55354.ogg,S3_BL_55381.ogg,,
Yandere,PistonOho,0,S3_BL_55355.ogg,S3_BL_55382.ogg,,
Yandere,PistonOho,1,S3_BL_55356.ogg,S3_BL_55383.ogg,,
Yandere,PistonOho,1,S3_BL_55357.ogg,S3_BL_55384.ogg,,
Yandere,PistonOho,2,S3_BL_55358.ogg,S3_BL_55385.ogg,,
Yandere,PistonOho,2,S3_BL_55359.ogg,S3_BL_55386.ogg,,
Yandere,PistonOho,3,S3_BL_55360.ogg,S3_BL_55387.ogg,,
Yandere,PistonOho,3,S3_BL_55361.ogg,S3_BL_55388.ogg,,
Yandere,KissOho,0,S3_BL_55346.ogg,S3_BL_55373.ogg,,
Yandere,KissOho,0,S3_BL_55347.ogg,S3_BL_55374.ogg,,
Yandere,KissOho,1,S3_BL_55348.ogg,S3_BL_55375.ogg,,
Yandere,KissOho,1,S3_BL_55349.ogg,S3_BL_55376.ogg,,
Yandere,KissOho,2,S3_BL_55350.ogg,S3_BL_55377.ogg,,
Yandere,KissOho,2,S3_BL_55351.ogg,S3_BL_55378.ogg,,
Yandere,KissOho,3,S3_BL_55352.ogg,S3_BL_55379.ogg,,
Yandere,KissOho,3,S3_BL_55353.ogg,S3_BL_55380.ogg,,
Yandere,WaitingOho,0,S3_BL_55362.ogg,S3_BL_55389.ogg,,
Yandere,WaitingOho,0,S3_BL_55363.ogg,S3_BL_55390.ogg,,
Yandere,WaitingOho,1,S3_BL_55364.ogg,S3_BL_55391.ogg,,
Yandere,WaitingOho,1,S3_BL_55365.ogg,S3_BL_55392.ogg,,
Yandere,WaitingOho,2,S3_BL_55366.ogg,S3_BL_55393.ogg,,
Yandere,WaitingOho,2,S3_BL_55367.ogg,S3_BL_55394.ogg,,
Yandere,WaitingOho,3,S3_BL_55368.ogg,S3_BL_55395.ogg,,
Yandere,WaitingOho,3,S3_BL_55369.ogg,S3_BL_55396.ogg,,
